medication,type
norafexine,SNRI
norezor,SNRI
norpilen,SNRI
noviser,SNRI
nulev,SNRI
odiven,SNRI
olwexya,SNRI
oriven,SNRI
paxifar,SNRI
politid,SNRI
pracet,SNRI
prefaxine,SNRI
psiseven,SNRI
quilarex,SNRI
rafax,SNRI
senexon,SNRI
sentidol,SNRI
sentosa,SNRI
serosmine,SNRI
seroxine,SNRI
sesaren,SNRI
subelan,SNRI
sulinex,SNRI
sunveniz,SNRI
sunvex,SNRI
symfaxin,SNRI
tedema,SNRI
tifaxin,SNRI
tonpular,SNRI
trevilor,SNRI
vafexin,SNRI
valosine,SNRI
vandral,SNRI
velaf,SNRI
velafax,SNRI
velahibin,SNRI
velaxin,SNRI
velaxor,SNRI
velept,SNRI
velpine,SNRI
venax,SNRI
venaxin,SNRI
venaxx,SNRI
vencarm,SNRI
vencontrol,SNRI
vendep,SNRI
venegis,SNRI
venex,SNRI
venexor,SNRI
venfalex,SNRI
venfax,SNRI
ven-fax,SNRI
venfaxine,SNRI
venforin,SNRI
venforspine,SNRI
veniba,SNRI
veniz,SNRI
venjoy,SNRI
venla,SNRI
venlabax,SNRI
venlablue,SNRI
venlabrain,SNRI
venladep,SNRI
venladex,SNRI
venladoz,SNRI
venlaf,SNRI
venlafab,SNRI
venlafaxin,SNRI
venlafaxina,SNRI
venlafaxine,SNRI
venlagamma,SNRI
venlalic,SNRI
venlamax,SNRI
venlamylan,SNRI
venlaneo,SNRI
venlapine,SNRI
venla-q,SNRI
venlasand,SNRI
venlatrin,SNRI
venlavitae,SNRI
venlax,SNRI
venlaxin,SNRI
venlaxine,SNRI
venlaxor,SNRI
venlazid,SNRI
venlectine,SNRI
venlifax,SNRI
venlift,SNRI
venlix,SNRI
venlobax,SNRI
venlofex,SNRI
venlor,SNRI
venorion,SNRI
venozap,SNRI
vensate,SNRI
ventab,SNRI
venxin,SNRI
venxor,SNRI
vextor,SNRI
venzip,SNRI
vexamode,SNRI
viepax,SNRI
viepax,SNRI
voxafen,SNRI
zacalen,SNRI
zanfexa,SNRI
zaredrop,SNRI
zarelis,SNRI
zarelix,SNRI
zenexor,SNRI
medicinal marijuana,cannabinoid
cymbalta,SNRI
duloxetine,SNRI
ariclaim,SNRI
yentreve,SNRI
topamax,anticonvulsant
topiramate,anticonvulsant
trokendi,anticonvulsant
qudexy,anticonvulsant
valium,benzodiazepine
diazepam,benzodiazepine
diastat,benzodiazepine
trazodone,sedative
desyrel,sedative
adavant,sedative
ativan,sedative
lamectil,MoodStabilizer
lisdexamfetamine,Stimulant
vyvanse,Stimulant
elvanse,Stimulant
adderall,Stimulant
propranolol,Beta_blocker
inderal,Beta_blocker
hemangeol,Beta_blocker
sari,SARI
oleptro,SARI
trazodone,SARI
buspirone,Anxiolytic
vistaril,Antihistamine
atarax,Antihistamine
khedezla,SNRI
pristiq,SNRI
desvenlafaxine,SNRI
fluanxol,neuroleptic
depixol,neuroleptic
flupentixol,neuroleptic
promethazine,Antihistamine
phenadoz,Antihistamine
promethegan,Antihistamine
phenergan,Antihistamine
medical cannabis,cannabinoid
spritam,anticonvulsant
roweepra,anticonvulsant
keppra,anticonvulsant
levetiracetam,anticonvulsant
lithium,MoodStabilizer
samidorphan,OpioidAgonist
lybalvi,Antipsychotic
lurasidone,Antipsychotic
latuda,Antipsychotic
clonazepam,sedative
klonopin,sedative
naltrexone,OpioidAgonist
vivitrol,OpioidAgonist
revia,OpioidAgonist
maoi,MAOI
nardil,MAOI
phenelzine,MAOI
parnate,MAOI
tranylcypromine,MAOI
hydroxyzine,Antihistamine
chlorpromazine,Antipsychotic
thorazine,Antipsychotic
largactil,Antipsychotic
vortioxetine,SSRI
trintellix,SSRI
brintellix,SSRI
stabilizers,MoodStabilizer
stabilizer,MoodStabilizer
